"Vote","Margin"
36.0975723266602,-7.688560962677
45.4687461853027,-3.92370820045471
45.5982131958008,-6.86866044998169
48.4760627746582,-27.6680564880371
51.7468681335449,-8.25696849822998
39.8026428222656,0.732481479644775
53.1510696411133,3.49373817443848
51.9876365661621,-3.09057521820068
51.678295135498,4.70345592498779
57.4689025878906,-8.11986351013184
51.2547416687012,-11.7948112487793
64.6442565917969,14.9378061294556
54.2911643981934,2.5094838142395
33.7924537658691,29.3063945770264
63.674861907959,8.58556365966797
41.2177429199219,-7.95076465606689
56.3415184020996,29.3814868927002
46.0675849914551,-16.5060348510742
64.7633972167969,13.4284820556641
49.7644386291504,-4.32308626174927
58.8120155334473,29.9157676696777
67.0432662963867,0.726047158241272
65.1460876464844,20.6930809020996
63.214111328125,36.0305595397949
65.3606033325195,32.7779273986816
39.7296409606934,29.042652130127
55.1584167480469,33.7121734619141
,-10.9178867340088
,11.9414806365967
42.4959449768066,-6.85235261917114
39.5709381103516,-11.1354913711548
30.3589725494385,-15.0081129074097
49.7090759277344,-39.282054901123
49.25390625,-21.8894805908203
41.2734107971191,-0.430464744567871
33.330940246582,-1.49219036102295
36.4536552429199,-17.3341331481934
28.6997890472412,-33.3381195068359
37.2583045959473,-27.0926914215088
41.3921051025391,-42.6004219055176
60.7819557189941,-25.4833946228027
38.3511848449707,-17.2157878875732
66.616828918457,21.5639114379883
41.0535125732422,-23.2976322174072
61.7408752441406,33.2336540222168
53.2315864562988,-17.8929767608643
60.203254699707,23.4817504882812
33.9383010864258,6.46317291259766
25.8658771514893,-22.6474761962891
38.6402587890625,-47.4764518737793
36.3552856445312,62.595874786377
43.8754272460938,-22.7002620697021
31.0587024688721,-23.8800277709961
41.5643501281738,-5.306067943573
20.5860137939453,-37.8825988769531
38.5834350585938,-16.8712978363037
,-53.4235534667969
,-22.7475433349609
46.7474250793457,-6.37119388580322
48.609619140625,4.59288358688354
54.0115585327148,-1.65002942085266
59.3883285522461,8.16366100311279
41.0207748413086,9.33799457550049
55.6355895996094,22.0124626159668
46.6061859130859,-7.50871896743774
39.7217178344727,12.8106594085693
51.3460083007812,-19.8269271850586
49.0248870849609,-6.52189254760742
73.1952743530273,2.99679327011108
43.4576644897461,-1.51666104793549
38.7390365600586,-12.7317962646484
62.1436042785645,48.8421401977539
34.7275619506836,-21.9361610412598
69.308723449707,25.1537628173828
55.0578117370605,-28.7957553863525
60.8110885620117,40.3016166687012
55.0542945861816,10.2079362869263
64.9730529785156,22.5518379211426
57.0635147094727,10.1247129440308
58.0748558044434,31.0440216064453
52.2067489624023,14.1953735351562
72.6890640258789,17.0647735595703
80.0283813476562,7.49282264709473
69.3024673461914,58.2402572631836
65.8587646484375,60.056770324707
,34.931324005127
40.2434997558594,-7.12119340896606
37.6806030273438,-16.0922317504883
41.8972511291504,-19.5129985809326
50.3456039428711,-24.6387958526611
47.6653861999512,-15.9795198440552
45.7658996582031,1.07913017272949
